[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
  δ: 226174.41 μs
  δ: 1.49 μs
  δ: 10.93 μs
  δ: 0.32 μs
  δ: 8.29 μs
  δ: 0.43 μs
[34mIteration 1 [0m
  ε: 18.86 μs
  ε: 0.58 μs
  δ: 8.53 μs
  δ: 0.29 μs
  δ: 8.05 μs
  δ: 0.23 μs
  δ: 7.93 μs
  δ: 1.06 μs
[34mIteration 2 [0m
  ε: 17.71 μs
  ε: 0.79 μs
  δ: 8.87 μs
  δ: 0.37 μs
  δ: 8.30 μs
  δ: 0.23 μs
  δ: 8.10 μs
  δ: 1.24 μs
[34mIteration 3 [0m
  ε: 14.24 μs
  ε: 0.82 μs
  δ: 8.96 μs
  δ: 0.33 μs
  δ: 10.38 μs
  δ: 0.20 μs
  δ: 8.11 μs
  δ: 0.47 μs
[34mIteration 4 [0m
  ε: 10.86 μs
  ε: 0.67 μs
  δ: 8.72 μs
  δ: 0.31 μs
  δ: 8.40 μs
  δ: 0.20 μs
  δ: 24.96 μs
  δ: 0.91 μs
[34mIteration 5 [0m
  ε: 12.03 μs
  ε: 0.77 μs
  δ: 8.99 μs
  δ: 0.42 μs
  δ: 8.41 μs
  δ: 0.27 μs
  δ: 8.26 μs
  δ: 0.78 μs
[34mIteration 6 [0m
  ε: 10.79 μs
  ε: 0.73 μs
  δ: 8.90 μs
  δ: 0.42 μs
  δ: 8.29 μs
  δ: 0.20 μs
  δ: 8.58 μs
  δ: 1.69 μs
[34mIteration 7 [0m
  ε: 16.03 μs
  ε: 0.88 μs
  δ: 8.94 μs
  δ: 0.74 μs
  δ: 8.34 μs
  δ: 0.30 μs
  δ: 7.97 μs
  δ: 1.80 μs
[34mIteration 8 [0m
[32mCheck passed in benchmarks/large/ft8_unreachability.nkpl:3[0m
Execution time of ft8_unreachability.nkpl: 0.35 s 

Running benchmarks/tiny/t4_h_reachability.nkpl
[34mIteration 0 [0m
  ε: 34.13 μs
  ε: 1.21 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,31/76,0,F) 
  δ: 4551.39 μs
  δ: 1.05 μs
  δ: 2.98 μs
  δ: 0.30 μs
  δ: 1.93 μs
  δ: 0.34 μs
[34mIteration 1 [0m
  ε: 4.75 μs
  ε: 0.52 μs
  δ: 1.89 μs
  δ: 0.29 μs
  δ: 1.71 μs
  δ: 0.27 μs
  δ: 1.75 μs
  δ: 0.28 μs
[34mIteration 2 [0m
  ε: 2.11 μs
  ε: 0.38 μs
  δ: 1.89 μs
  δ: 0.26 μs
  δ: 1.69 μs
  δ: 0.20 μs
  δ: 1.73 μs
  δ: 0.21 μs
[34mIteration 3 [0m
  ε: 2.11 μs
  ε: 0.37 μs
  δ: 1.88 μs
  δ: 0.16 μs
  δ: 1.75 μs
  δ: 0.22 μs
  δ: 1.79 μs
  δ: 0.25 μs
[34mIteration 4 [0m
  ε: 1.97 μs
  ε: 0.37 μs
  δ: 1.92 μs
  δ: 0.23 μs
  δ: 1.68 μs
  δ: 0.20 μs
  δ: 1.72 μs
  δ: 0.21 μs
[34mIteration 5 [0m
  ε: 1.97 μs
  ε: 0.37 μs
  δ: 1.90 μs
  δ: 0.21 μs
  δ: 1.70 μs
  δ: 0.17 μs
  δ: 1.76 μs
  δ: 0.22 μs
[34mIteration 6 [0m
  ε: 1.82 μs
  ε: 0.35 μs
  δ: 1.90 μs
  δ: 0.20 μs
  δ: 1.79 μs
  δ: 0.14 μs
  δ: 1.73 μs
  δ: 0.18 μs
[34mIteration 7 [0m
  ε: 2.06 μs
  ε: 0.49 μs
  δ: 2.09 μs
  δ: 0.21 μs
  δ: 1.81 μs
  δ: 0.21 μs
  δ: 1.83 μs
  δ: 0.25 μs
[34mIteration 8 [0m
  ε: 1.94 μs
  ε: 0.41 μs
[32mCheck passed in benchmarks/tiny/t4_h_reachability.nkpl:3[0m
Execution time of t4_h_reachability.nkpl: 0.01 s 

Running benchmarks/tiny/t4_near_reachability.nkpl
[34mIteration 0 [0m
  ε: 28.39 μs
  ε: 0.98 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,31/91,0,F) 
  δ: 6316.90 μs
  δ: 1.03 μs
  δ: 2.54 μs
  δ: 0.33 μs
  δ: 1.87 μs
  δ: 0.32 μs
[34mIteration 1 [0m
  ε: 4.74 μs
  ε: 0.33 μs
  δ: 1.96 μs
  δ: 0.25 μs
  δ: 1.70 μs
  δ: 0.22 μs
  δ: 1.62 μs
  δ: 0.29 μs
[34mIteration 2 [0m
  ε: 2.09 μs
  ε: 0.31 μs
[32mCheck passed in benchmarks/tiny/t4_near_reachability.nkpl:3[0m
Execution time of t4_near_reachability.nkpl: 0.01 s 

Running benchmarks/tiny/t4_reachability.nkpl
[34mIteration 0 [0m
  ε: 27.81 μs
  ε: 0.96 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,31/91,0,F) 
  δ: 6853.25 μs
  δ: 1.11 μs
  δ: 2.67 μs
  δ: 0.27 μs
  δ: 1.79 μs
  δ: 0.30 μs
[34mIteration 1 [0m
  ε: 4.91 μs
  ε: 0.48 μs
  δ: 1.98 μs
  δ: 0.38 μs
  δ: 1.73 μs
  δ: 0.28 μs
  δ: 1.69 μs
  δ: 0.27 μs
[34mIteration 2 [0m
  ε: 3.31 μs
  ε: 0.81 μs
  δ: 2.22 μs
  δ: 0.52 μs
  δ: 1.79 μs
  δ: 0.26 μs
  δ: 1.64 μs
  δ: 0.39 μs
[34mIteration 3 [0m
  ε: 2.11 μs
  ε: 0.42 μs
  δ: 1.81 μs
  δ: 0.27 μs
  δ: 1.73 μs
  δ: 0.17 μs
  δ: 1.65 μs
  δ: 0.13 μs
[34mIteration 4 [0m
  ε: 2.14 μs
  ε: 0.22 μs
  δ: 1.86 μs
  δ: 0.18 μs
  δ: 1.76 μs
  δ: 0.18 μs
  δ: 1.70 μs
  δ: 0.20 μs
[34mIteration 5 [0m
  ε: 1.97 μs
  ε: 0.32 μs
  δ: 1.82 μs
  δ: 0.24 μs
  δ: 1.74 μs
  δ: 0.16 μs
  δ: 1.65 μs
  δ: 0.18 μs
[34mIteration 6 [0m
  ε: 1.89 μs
  ε: 0.37 μs
  δ: 2.08 μs
  δ: 0.29 μs
  δ: 1.75 μs
  δ: 0.23 μs
  δ: 1.74 μs
  δ: 0.18 μs
[34mIteration 7 [0m
  ε: 1.96 μs
  ε: 0.33 μs
  δ: 1.98 μs
  δ: 0.19 μs
  δ: 1.71 μs
  δ: 0.18 μs
  δ: 1.72 μs
  δ: 0.19 μs
[34mIteration 8 [0m
  ε: 1.81 μs
  ε: 0.35 μs
[32mCheck passed in benchmarks/tiny/t4_reachability.nkpl:3[0m
Execution time of t4_reachability.nkpl: 0.01 s 

Running benchmarks/tiny/t4_slicing.nkpl
[34mIteration 0 [0m
  ε: 9.83 μs
  ε: 10.99 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 5825.16 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 3222.79 μs
  δ: 5.36 μs
  δ: 5.30 μs
  δ: 3.08 μs
  δ: 4.15 μs
[34mIteration 1 [0m
  ε: 4.05 μs
  ε: 2.05 μs
  δ: 3.17 μs
  δ: 1.98 μs
  δ: 5.23 μs
  δ: 2.57 μs
  δ: 2.55 μs
  δ: 3.03 μs
[34mIteration 2 [0m
  ε: 3.58 μs
  ε: 2.08 μs
  δ: 3.16 μs
  δ: 2.24 μs
  δ: 3.24 μs
  δ: 2.08 μs
  δ: 2.49 μs
  δ: 2.53 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/tiny/t4_slicing.nkpl:3[0m
Execution time of t4_slicing.nkpl: 0.03 s 

Running nkpl/test.nkpl
[34mIteration 0 [0m
  ε: 22.51 μs
  ε: 0.89 μs
  δ: 104.83 μs
  δ: 0.78 μs
  δ: 1.05 μs
  δ: 0.34 μs
  δ: 0.86 μs
  δ: 0.34 μs
[34mIteration 1 [0m
  ε: 2.75 μs
  ε: 0.32 μs
  δ: 1.01 μs
  δ: 0.19 μs
  δ: 1.02 μs
  δ: 0.21 μs
  δ: 0.84 μs
  δ: 0.21 μs
[34mIteration 2 [0m
  ε: 1.20 μs
  ε: 0.38 μs
[32mCheck passed in nkpl/test.nkpl:1[0m
[34mIteration 0 [0m
  ε: 0.46 μs
  ε: 0.14 μs
  δ: 0.26 μs
  δ: 0.15 μs
  δ: 0.11 μs
  δ: 0.09 μs
  δ: 0.10 μs
  δ: 0.20 μs
[34mIteration 1 [0m
  ε: 0.64 μs
  ε: 0.23 μs
  δ: 0.57 μs
  δ: 0.24 μs
  δ: 0.20 μs
  δ: 0.22 μs
  δ: 0.17 μs
[32mCheck passed in nkpl/test.nkpl:2[0m
[34mIteration 0 [0m
  ε: 0.26 μs
  ε: 0.49 μs
  δ: 0.28 μs
  δ: 0.36 μs
  δ: 0.17 μs
  δ: 0.29 μs
  δ: 0.18 μs
  δ: 0.22 μs
[34mIteration 1 [0m
  ε: 0.34 μs
  ε: 0.46 μs
[32mCheck passed in nkpl/test.nkpl:3[0m
[34mIteration 0 [0m
  ε: 0.31 μs
  ε: 5.96 μs
[32mCheck passed in nkpl/test.nkpl:4[0m
[34mIteration 0 [0m
  ε: 0.27 μs
  ε: 0.13 μs
  δ: 0.63 μs
  δ: 0.13 μs
  δ: 0.20 μs
  δ: 0.12 μs
  δ: 0.16 μs
[32mCheck passed in nkpl/test.nkpl:5[0m
[34mIteration 0 [0m
  ε: 0.29 μs
  ε: 24.39 μs
  δ: 0.39 μs
  δ: 0.11 μs
  δ: 7.81 μs
  δ: 0.13 μs
  δ: 0.53 μs
[32mCheck passed in nkpl/test.nkpl:6[0m
[34mIteration 0 [0m
  ε: 27.99 μs
seq= (a,1/2,1,F), (a,1/2,1,F) 
seq= (a,0/0,2,F), (a,1/2,1,F) 
  ε: 425.84 μs
  δ: 3.78 μs
  δ: 0.58 μs
  δ: 10.32 μs
  δ: 0.55 μs
  δ: 0.67 μs
[32mCheck passed in nkpl/test.nkpl:7[0m
[34mIteration 0 [0m
  ε: 0.41 μs
  ε: 0.42 μs
[32mCheck passed in nkpl/test.nkpl:8[0m
[34mIteration 0 [0m
seq= (a,2/2,0,F), (a,2/2,0,F) 
seq= (a,1/1,0,F), (a,2/5,0,D) 
seq= (a,1/3,0,F), (a,1/1,0,F) Y
  ε: 240.15 μs
  ε: 0.64 μs
[32mCheck passed in nkpl/test.nkpl:9[0m
[34mIteration 0 [0m
  ε: 2.45 μs
  ε: 0.29 μs
[32mCheck passed in nkpl/test.nkpl:10[0m
[34mIteration 0 [0m
  ε: 3.50 μs
  ε: 0.64 μs
[32mCheck passed in nkpl/test.nkpl:11[0m
[34mIteration 0 [0m
  ε: 1.34 μs
  ε: 0.40 μs
[32mCheck passed in nkpl/test.nkpl:12[0m
[34mIteration 0 [0m
  ε: 9.69 μs
  ε: 0.40 μs
[32mCheck passed in nkpl/test.nkpl:13[0m
[34mIteration 0 [0m
  ε: 2.92 μs
  ε: 0.21 μs
[32mCheck passed in nkpl/test.nkpl:14[0m
[34mIteration 0 [0m
  ε: 0.80 μs
  ε: 0.24 μs
  δ: 15.51 μs
  δ: 0.37 μs
  δ: 0.56 μs
  δ: 0.22 μs
  δ: 0.47 μs
  δ: 0.36 μs
[34mIteration 1 [0m
  ε: 0.41 μs
  ε: 0.38 μs
[32mCheck passed in nkpl/test.nkpl:15[0m
[34mIteration 0 [0m
